 * Serving Flask app "server" (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: off
 * Running on http://127.0.0.1:60811/ (Press CTRL+C to quit)
127.0.0.1 - - [13/Apr/2021 05:47:43] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:43] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjowLCJ1c2VyX2lkIjoxfQ.5xbRn_BBsTLXugTHkmPy2IGl5OTWXb7MWn1d_NYdOGo&u_id=1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:43] "[37mPOST /dm/create/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:43] "[31m[1mPOST /auth/logout/v1 HTTP/1.1[0m" 405 -
127.0.0.1 - - [13/Apr/2021 05:47:43] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:43] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:43] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjowLCJ1c2VyX2lkIjowfQ.mNX5f58rMYtTkp9fZydVCSZAXxviyhR8_I5RvFgXpeg&u_id=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:43] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:43] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjowLCJ1c2VyX2lkIjoxfQ.5xbRn_BBsTLXugTHkmPy2IGl5OTWXb7MWn1d_NYdOGo&u_id=1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:43] "[37mPOST /dm/create/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:43] "[37mPOST /dm/leave/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:44] "[37mGET /dm/list/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjowLCJ1c2VyX2lkIjoxfQ.5xbRn_BBsTLXugTHkmPy2IGl5OTWXb7MWn1d_NYdOGo HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:44] "[37mGET /dm/details/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjowLCJ1c2VyX2lkIjowfQ.mNX5f58rMYtTkp9fZydVCSZAXxviyhR8_I5RvFgXpeg&dm_id=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:44] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:44] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:44] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjowLCJ1c2VyX2lkIjowfQ.mNX5f58rMYtTkp9fZydVCSZAXxviyhR8_I5RvFgXpeg&u_id=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:44] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:44] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjowLCJ1c2VyX2lkIjoxfQ.5xbRn_BBsTLXugTHkmPy2IGl5OTWXb7MWn1d_NYdOGo&u_id=1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:44] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:44] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjowLCJ1c2VyX2lkIjoyfQ.5-bPobRcAy4amwzkV62if7N8xuQjY8hHFI_DUXJyBts&u_id=2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:44] "[37mPOST /dm/create/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:44] "[31m[1mPOST /dm/leave/v1 HTTP/1.1[0m" 403 -
127.0.0.1 - - [13/Apr/2021 05:47:44] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:44] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:44] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjowLCJ1c2VyX2lkIjowfQ.mNX5f58rMYtTkp9fZydVCSZAXxviyhR8_I5RvFgXpeg&u_id=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:44] "[31m[1mPOST /dm/leave/v1 HTTP/1.1[0m" 400 -
127.0.0.1 - - [13/Apr/2021 05:47:44] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:44] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:44] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjowLCJ1c2VyX2lkIjowfQ.mNX5f58rMYtTkp9fZydVCSZAXxviyhR8_I5RvFgXpeg&u_id=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:44] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:44] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjowLCJ1c2VyX2lkIjoxfQ.5xbRn_BBsTLXugTHkmPy2IGl5OTWXb7MWn1d_NYdOGo&u_id=1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:44] "[37mPOST /dm/create/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:44] "[31m[1mPOST /auth/logout/v1 HTTP/1.1[0m" 405 -
127.0.0.1 - - [13/Apr/2021 05:47:44] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:44] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:44] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjowLCJ1c2VyX2lkIjowfQ.mNX5f58rMYtTkp9fZydVCSZAXxviyhR8_I5RvFgXpeg&u_id=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:44] "[37mGET /dm/list/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjowLCJ1c2VyX2lkIjowfQ.mNX5f58rMYtTkp9fZydVCSZAXxviyhR8_I5RvFgXpeg HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:44] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:44] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:44] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjowLCJ1c2VyX2lkIjowfQ.mNX5f58rMYtTkp9fZydVCSZAXxviyhR8_I5RvFgXpeg&u_id=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:44] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:44] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjowLCJ1c2VyX2lkIjoxfQ.5xbRn_BBsTLXugTHkmPy2IGl5OTWXb7MWn1d_NYdOGo&u_id=1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:44] "[37mPOST /dm/create/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:44] "[37mGET /dm/list/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjowLCJ1c2VyX2lkIjowfQ.mNX5f58rMYtTkp9fZydVCSZAXxviyhR8_I5RvFgXpeg HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:44] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:44] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:44] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjowLCJ1c2VyX2lkIjowfQ.mNX5f58rMYtTkp9fZydVCSZAXxviyhR8_I5RvFgXpeg&u_id=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:44] "[37mPOST /dm/create/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:44] "[37mPOST /dm/create/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:44] "[37mGET /dm/list/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjowLCJ1c2VyX2lkIjowfQ.mNX5f58rMYtTkp9fZydVCSZAXxviyhR8_I5RvFgXpeg HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:44] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:44] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:44] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjowLCJ1c2VyX2lkIjowfQ.mNX5f58rMYtTkp9fZydVCSZAXxviyhR8_I5RvFgXpeg&u_id=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:44] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:44] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjowLCJ1c2VyX2lkIjoxfQ.5xbRn_BBsTLXugTHkmPy2IGl5OTWXb7MWn1d_NYdOGo&u_id=1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:44] "[37mPOST /dm/create/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:44] "[37mPOST /dm/leave/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:44] "[37mGET /dm/list/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjowLCJ1c2VyX2lkIjowfQ.mNX5f58rMYtTkp9fZydVCSZAXxviyhR8_I5RvFgXpeg HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:44] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:44] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:44] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjowLCJ1c2VyX2lkIjowfQ.mNX5f58rMYtTkp9fZydVCSZAXxviyhR8_I5RvFgXpeg&u_id=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:44] "[31m[1mPOST /auth/logout/v1 HTTP/1.1[0m" 405 -
127.0.0.1 - - [13/Apr/2021 05:47:44] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:44] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:44] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjowLCJ1c2VyX2lkIjowfQ.mNX5f58rMYtTkp9fZydVCSZAXxviyhR8_I5RvFgXpeg&u_id=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:44] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:44] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjowLCJ1c2VyX2lkIjoxfQ.5xbRn_BBsTLXugTHkmPy2IGl5OTWXb7MWn1d_NYdOGo&u_id=1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:44] "[37mPOST /dm/create/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:44] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:44] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:44] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:44] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:44] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:44] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:44] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:44] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:44] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:44] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:44] "[37mGET /dm/messages/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjowLCJ1c2VyX2lkIjowfQ.mNX5f58rMYtTkp9fZydVCSZAXxviyhR8_I5RvFgXpeg&dm_id=0&start=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:44] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:44] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:44] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjowLCJ1c2VyX2lkIjowfQ.mNX5f58rMYtTkp9fZydVCSZAXxviyhR8_I5RvFgXpeg&u_id=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:44] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:44] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjowLCJ1c2VyX2lkIjoxfQ.5xbRn_BBsTLXugTHkmPy2IGl5OTWXb7MWn1d_NYdOGo&u_id=1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:44] "[37mPOST /dm/create/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:44] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:44] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:44] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:44] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:44] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:44] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:44] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:44] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:44] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:44] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:44] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:44] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:44] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:44] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:44] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:44] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:44] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:44] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:44] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:44] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:44] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:44] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:44] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:44] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:44] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:44] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:44] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:44] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:44] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:44] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:44] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:44] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:44] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:44] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:44] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:44] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:44] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:44] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:44] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:44] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:44] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:44] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:44] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:44] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:44] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:44] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:44] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:44] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:44] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:44] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:44] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:44] "[37mGET /dm/messages/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjowLCJ1c2VyX2lkIjowfQ.mNX5f58rMYtTkp9fZydVCSZAXxviyhR8_I5RvFgXpeg&dm_id=0&start=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:44] "[37mGET /dm/messages/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjowLCJ1c2VyX2lkIjowfQ.mNX5f58rMYtTkp9fZydVCSZAXxviyhR8_I5RvFgXpeg&dm_id=0&start=50 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:44] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:44] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:44] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjowLCJ1c2VyX2lkIjowfQ.mNX5f58rMYtTkp9fZydVCSZAXxviyhR8_I5RvFgXpeg&u_id=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:44] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:44] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjowLCJ1c2VyX2lkIjoxfQ.5xbRn_BBsTLXugTHkmPy2IGl5OTWXb7MWn1d_NYdOGo&u_id=1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:44] "[37mPOST /dm/create/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:44] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:44] "[37mGET /dm/messages/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjowLCJ1c2VyX2lkIjowfQ.mNX5f58rMYtTkp9fZydVCSZAXxviyhR8_I5RvFgXpeg&dm_id=0&start=0 HTTP/1.1[0m" 200 -
[2021-04-13 05:47:44,951] ERROR in app: Exception on /message/edit/v2 [PUT]
Traceback (most recent call last):
  File "/import/kamen/3/cs1531/.local/lib/python3.7/site-packages/flask/app.py", line 1950, in full_dispatch_request
    rv = self.dispatch_request()
  File "/import/kamen/3/cs1531/.local/lib/python3.7/site-packages/flask/app.py", line 1936, in dispatch_request
    return self.view_functions[rule.endpoint](**req.view_args)
  File "/tmp_amd/kamen/export/kamen/3/cs1531/automark/tempstore/src/server.py", line 131, in message_edit
    return src.message.message_edit_v1(payload['token'], payload['message_id'], payload['message'])
  File "/tmp_amd/kamen/export/kamen/3/cs1531/automark/tempstore/src/message.py", line 206, in message_edit_v1
    if data['messages_log'][i]['channel_id'] != -1:     #* If message is in a channel
IndexError: list index out of range

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/import/kamen/3/cs1531/.local/lib/python3.7/site-packages/flask/app.py", line 2447, in wsgi_app
    response = self.full_dispatch_request()
  File "/import/kamen/3/cs1531/.local/lib/python3.7/site-packages/flask/app.py", line 1952, in full_dispatch_request
    rv = self.handle_user_exception(e)
  File "/import/kamen/3/cs1531/.local/lib/python3.7/site-packages/flask_cors/extension.py", line 165, in wrapped_function
    return cors_after_request(app.make_response(f(*args, **kwargs)))
  File "/import/kamen/3/cs1531/.local/lib/python3.7/site-packages/flask/app.py", line 1822, in handle_user_exception
    return handler(e)
  File "/tmp_amd/kamen/export/kamen/3/cs1531/automark/tempstore/src/server.py", line 10, in defaultHandler
    response = err.get_response()
AttributeError: 'IndexError' object has no attribute 'get_response'
127.0.0.1 - - [13/Apr/2021 05:47:44] "[35m[1mPUT /message/edit/v2 HTTP/1.1[0m" 500 -
127.0.0.1 - - [13/Apr/2021 05:47:44] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:44] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:44] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjowLCJ1c2VyX2lkIjowfQ.mNX5f58rMYtTkp9fZydVCSZAXxviyhR8_I5RvFgXpeg&u_id=0 HTTP/1.1[0m" 200 -
