Please set email account credentials as environment variables for email to work.
 * Serving Flask app "server" (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: off
 * Running on http://127.0.0.1:6080/ (Press CTRL+C to quit)
127.0.0.1 - - [24/Apr/2021 00:58:20] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:20] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:20] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:20] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:20] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:20] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:20] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:20] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:20] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:20] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:20] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:20] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:20] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:20] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:20] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:20] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:20] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:20] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:20] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:20] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:20] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:20] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:20] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:20] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:20] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:20] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:20] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:20] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:20] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:20] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:20] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:20] "[37mGET /dm/messages/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjE3NywibG9naW5fdGltZSI6MTYxOTE4OTg5OSwic2FsdCI6Ijk2MmIzZTIwLTVhZGMtNGY0MS1hOTdkLTE4OWYzNWNkY2Y3NSJ9.FGYztRyGEPHB-ySYnWf9k93SHVdMeNpRIYBg35Kl5z8&dm_id=179&start=1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:20] "[33mGET /echo?data=hello HTTP/1.1[0m" 404 -
127.0.0.1 - - [24/Apr/2021 00:58:20] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:20] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:20] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:20] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:20] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:20] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:20] "[37mPOST /channel/join/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:20] "[37mPOST /channel/join/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:20] "[31m[1mPOST /message/send/v2 HTTP/1.1[0m" 400 -
127.0.0.1 - - [24/Apr/2021 00:58:20] "[31m[1mPOST /message/send/v2 HTTP/1.1[0m" 403 -
127.0.0.1 - - [24/Apr/2021 00:58:20] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:20] "[37mGET /channel/messages/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjIzMSwibG9naW5fdGltZSI6MTYxOTE4OTkwMCwic2FsdCI6IjU0ZjVkZjBjLTRhNjEtNGM1Yy1iNWU5LWY3MDg3ZTk1NTE0YSJ9.WeGQRUW5KTQM6flhZ3GQI8mdZobx-hX8H34OAKqLy4k&channel_id=235&start=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:20] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:20] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:20] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:20] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:20] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:20] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:20] "[37mPOST /channel/join/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:20] "[37mPOST /channel/join/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:20] "[37mPOST /channel/join/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:20] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:20] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:20] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:20] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:20] "[37mPUT /message/edit/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:20] "[37mGET /channel/messages/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjIzNywibG9naW5fdGltZSI6MTYxOTE4OTkwMCwic2FsdCI6IjdlYTk1NjcxLTI1MTAtNGI2My1hYmY1LTJlYWJkODU2NGFmZSJ9.zB3r66_o_GIckKAojv0m01eAaxNwwUkybJwBOzcTgcs&channel_id=241&start=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:20] "[37mPUT /message/edit/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:20] "[37mGET /channel/messages/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjIzOCwibG9naW5fdGltZSI6MTYxOTE4OTkwMCwic2FsdCI6IjBkMjM5NWI2LTM4ZDYtNDVjYi1iZTZhLTgzNzUzNjM2OThkNyJ9.B6U3v-3oaCfIzb4tS6FW_nG_79r4M39JGssUw80WJTs&channel_id=241&start=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:20] "[37mPUT /message/edit/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:20] "[37mGET /channel/messages/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjIzOSwibG9naW5fdGltZSI6MTYxOTE4OTkwMCwic2FsdCI6IjRhMDZlNzM3LWRlMWQtNGMwYi04ZmU4LWQxMWMwOTAwYjU3OCJ9.i6lU_mCQxhPUxiJ9Ovrkxs6Ud__n0c1jlfpcNnSqm-4&channel_id=241&start=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:20] "[31m[1mPUT /message/edit/v2 HTTP/1.1[0m" 403 -
127.0.0.1 - - [24/Apr/2021 00:58:20] "[37mPUT /message/edit/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:20] "[37mGET /channel/messages/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjIzOSwibG9naW5fdGltZSI6MTYxOTE4OTkwMCwic2FsdCI6IjRhMDZlNzM3LWRlMWQtNGMwYi04ZmU4LWQxMWMwOTAwYjU3OCJ9.i6lU_mCQxhPUxiJ9Ovrkxs6Ud__n0c1jlfpcNnSqm-4&channel_id=241&start=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:20] "[31m[1mPUT /message/edit/v2 HTTP/1.1[0m" 400 -
127.0.0.1 - - [24/Apr/2021 00:58:20] "[31m[1mPUT /message/edit/v2 HTTP/1.1[0m" 400 -
127.0.0.1 - - [24/Apr/2021 00:58:20] "[37mPOST /dm/create/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:20] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:20] "[31m[1mPUT /message/edit/v2 HTTP/1.1[0m" 403 -
127.0.0.1 - - [24/Apr/2021 00:58:20] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:20] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:20] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:20] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:20] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:20] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:20] "[37mPOST /channel/join/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:20] "[37mPOST /channel/join/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:20] "[37mPOST /channel/join/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:20] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:20] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:20] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:20] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:20] "[37mDELETE /message/remove/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:20] "[37mGET /channel/messages/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjI0OCwibG9naW5fdGltZSI6MTYxOTE4OTkwMCwic2FsdCI6IjQ5MDgyMzQwLTlkZDgtNGY4Ni1iNjIyLTI5ZGJkNzIzYzc1ZiJ9.clT6Hnv9L9DBQOxtGd2OvbU9KSYOSB_ScklQGdXIFOU&channel_id=252&start=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:20] "[37mDELETE /message/remove/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:20] "[37mGET /channel/messages/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjI0OSwibG9naW5fdGltZSI6MTYxOTE4OTkwMCwic2FsdCI6ImU5MWY3ZGJiLTlkMGUtNDdmMy1iYzNiLWRmM2ZjNTJlMzcxZiJ9.ZTBOEiOXgzhUdMJUJkMCqIWeD3h0OTUK4VNRsYBv1zY&channel_id=252&start=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:20] "[37mDELETE /message/remove/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:20] "[37mGET /channel/messages/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjI1MCwibG9naW5fdGltZSI6MTYxOTE4OTkwMCwic2FsdCI6IjAzNWQ2NzNiLTliMmMtNDViOC04ZGQ5LWJmZGYzNTllYzBjNCJ9.QcVSNcF7oAw7Q1n8jAUhVTB80q8vVBufq3Mt_VkOqNA&channel_id=252&start=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:20] "[31m[1mDELETE /message/remove/v1 HTTP/1.1[0m" 403 -
127.0.0.1 - - [24/Apr/2021 00:58:20] "[31m[1mDELETE /message/remove/v1 HTTP/1.1[0m" 400 -
127.0.0.1 - - [24/Apr/2021 00:58:20] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:20] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:20] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:20] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:20] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:20] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:20] "[37mPOST /channel/invite/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:20] "[37mPOST /dm/create/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:20] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:20] "[37mPOST /message/share/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:20] "[37mGET /dm/messages/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjI1OCwibG9naW5fdGltZSI6MTYxOTE4OTkwMCwic2FsdCI6Ijg2YTZhMWFlLWIzNzMtNGQwYS05MGJmLWI2NzZkM2E3ZjU0ZSJ9.JUnlA6kJKdVcQNh7HqRywGTdeKphCQsCE406ta_kG04&dm_id=262&start=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:20] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:20] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:20] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:20] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:20] "[37mPOST /dm/create/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:20] "[31m[1mPOST /message/senddm/v1 HTTP/1.1[0m" 403 -
127.0.0.1 - - [24/Apr/2021 00:58:20] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:20] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:20] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:20] "[37mPOST /dm/create/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:20] "[31m[1mPOST /message/senddm/v1 HTTP/1.1[0m" 400 -
127.0.0.1 - - [24/Apr/2021 00:58:20] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:20] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:20] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:20] "[37mPOST /dm/create/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:20] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:20] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:20] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:20] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:20] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:20] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:20] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:20] "[37mPOST /channel/invite/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:20] "[37mGET /notifications/get/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjI3NywibG9naW5fdGltZSI6MTYxOTE4OTkwMCwic2FsdCI6ImE0NDc1OWRkLTdmNDEtNDdiOS05YWQyLWE1NGI3YjA0NjE5MiJ9.HA-gJhBMUP6FU6Z_X717R3EcJ8vMp-AIngtwUR9YhwQ HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:20] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:20] "[37mGET /notifications/get/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjI3NiwibG9naW5fdGltZSI6MTYxOTE4OTkwMCwic2FsdCI6ImVkYjFkNzcyLWQ4MjQtNDllZi1iMGU4LTMzNmVlYjYxODU5NyJ9.t_FeIkqt0mTxV45iSvFI-yZQ0K7dqoCNOgSTGZ2AxuU HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:20] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:20] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:20] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:20] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:20] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:20] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:20] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:20] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:20] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:20] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:20] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:20] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:20] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:20] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:20] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:20] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:20] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:20] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:20] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:20] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:20] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:20] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:20] "[37mGET /notifications/get/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjI3NywibG9naW5fdGltZSI6MTYxOTE4OTkwMCwic2FsdCI6ImE0NDc1OWRkLTdmNDEtNDdiOS05YWQyLWE1NGI3YjA0NjE5MiJ9.HA-gJhBMUP6FU6Z_X717R3EcJ8vMp-AIngtwUR9YhwQ HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:20] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:20] "[37mGET /notifications/get/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjI3NywibG9naW5fdGltZSI6MTYxOTE4OTkwMCwic2FsdCI6ImE0NDc1OWRkLTdmNDEtNDdiOS05YWQyLWE1NGI3YjA0NjE5MiJ9.HA-gJhBMUP6FU6Z_X717R3EcJ8vMp-AIngtwUR9YhwQ HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:20] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:20] "[37mGET /notifications/get/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjI3NywibG9naW5fdGltZSI6MTYxOTE4OTkwMCwic2FsdCI6ImE0NDc1OWRkLTdmNDEtNDdiOS05YWQyLWE1NGI3YjA0NjE5MiJ9.HA-gJhBMUP6FU6Z_X717R3EcJ8vMp-AIngtwUR9YhwQ HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:20] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:20] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:20] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:20] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:20] "[37mPOST /dm/create/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:20] "[37mPOST /dm/create/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:20] "[37mGET /notifications/get/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjMwNywibG9naW5fdGltZSI6MTYxOTE4OTkwMCwic2FsdCI6IjIzYTBmYTI0LWVjYTMtNGE0Yy04YWZmLWIxMzA4OGNhMmU0ZiJ9.HYsO5JluEgs3hzV9HsLOK3cFtF56AGHQY1SHcXbQIYE HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:20] "[37mPOST /dm/invite/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:20] "[37mGET /notifications/get/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjMwOCwibG9naW5fdGltZSI6MTYxOTE4OTkwMCwic2FsdCI6IjFmYWE3YzEwLTNiZWEtNGNiYi1hNzBmLWQ3MThlNDNjMzNhNiJ9.G-7c9rFJHzAo02GyLTxFNTk7TXAH199GscBTeb9F9Mk HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:20] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:20] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:20] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:20] "[37mPOST /dm/create/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:20] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:20] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:20] "[37mGET /notifications/get/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjMxMSwibG9naW5fdGltZSI6MTYxOTE4OTkwMCwic2FsdCI6IjhkMzFiZWQwLTVjODYtNGFkNS04NTQwLTAyNTU5NDI1MzJiNSJ9.nh8KxKngsHmuZkpUL4pJUFKp3qqcgJ-eiccYDgpbPdM HTTP/1.1[0m" 200 -
