Please set email account credentials as environment variables for email to work.
 * Serving Flask app "server" (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: off
 * Running on http://127.0.0.1:60811/ (Press CTRL+C to quit)
127.0.0.1 - - [13/Apr/2021 05:47:31] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:31] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:31] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:31] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:31] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:31] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:31] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:31] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:31] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:31] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:31] "[37mGET /dm/messages/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjE2OSwibG9naW5fdGltZSI6MTYxODI1Njg1MSwic2FsdCI6IjllMGFkMjYwLTg3MWYtNDJmYy04MjRhLWEyMjQxNTkzMGQzMyJ9.nfK58_NQQV4eEPOTPClkiPVPsGpel3GiwRDLazflyHY&dm_id=171&start=1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:31] "[33mGET /echo?data=hello HTTP/1.1[0m" 404 -
127.0.0.1 - - [13/Apr/2021 05:47:31] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:31] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:31] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:31] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:31] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:31] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:31] "[37mPOST /channel/join/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:31] "[37mPOST /channel/join/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:31] "[31m[1mPOST /message/send/v2 HTTP/1.1[0m" 400 -
127.0.0.1 - - [13/Apr/2021 05:47:31] "[31m[1mPOST /message/send/v2 HTTP/1.1[0m" 403 -
127.0.0.1 - - [13/Apr/2021 05:47:31] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:31] "[37mGET /channel/messages/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjIyMywibG9naW5fdGltZSI6MTYxODI1Njg1MSwic2FsdCI6IjcyODcyZDliLTFlMTEtNGQ1Ny1hOTRmLWUwZjgwZTliMmYzNSJ9.goHpLBokXAZYuD_fx_rj5rTvJ_84h2_5EHCQp-pA0Pw&channel_id=227&start=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:31] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:31] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:31] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:31] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:31] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:31] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:31] "[37mPOST /channel/join/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:31] "[37mPOST /channel/join/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:31] "[37mPOST /channel/join/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:31] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:31] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:31] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:31] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:31] "[37mPUT /message/edit/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:31] "[37mGET /channel/messages/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjIyOSwibG9naW5fdGltZSI6MTYxODI1Njg1MSwic2FsdCI6ImI0OTNkZDlmLWZhY2YtNDQ4Mi04ZDliLTRmODAyYjEwYzhmMyJ9.5FsBHGxc3AkW_8dNs3FoJ1Kv_uFbfmAzEUnM5MRuI-c&channel_id=233&start=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:31] "[37mPUT /message/edit/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:31] "[37mGET /channel/messages/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjIzMCwibG9naW5fdGltZSI6MTYxODI1Njg1MSwic2FsdCI6ImZjMzFkZTM5LTRjZGMtNGEwOC1iNGZhLWZlNzY5ZjVkYTA5ZiJ9.kxs1MuTozJi-KrQqocZc7YHRekAU7tigOFrebMBJIWw&channel_id=233&start=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:31] "[37mPUT /message/edit/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:31] "[37mGET /channel/messages/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjIzMSwibG9naW5fdGltZSI6MTYxODI1Njg1MSwic2FsdCI6IjI0OTEwYjEwLTBjMTctNDUwYi05ZGYxLWM5NjVlNGQ4OGQ5OCJ9.RfqnZ5VdYP31PzIBafe-kqsVBCDaYlhMzIijgBfEe2k&channel_id=233&start=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:31] "[31m[1mPUT /message/edit/v2 HTTP/1.1[0m" 403 -
127.0.0.1 - - [13/Apr/2021 05:47:31] "[37mPUT /message/edit/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:31] "[37mGET /channel/messages/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjIzMSwibG9naW5fdGltZSI6MTYxODI1Njg1MSwic2FsdCI6IjI0OTEwYjEwLTBjMTctNDUwYi05ZGYxLWM5NjVlNGQ4OGQ5OCJ9.RfqnZ5VdYP31PzIBafe-kqsVBCDaYlhMzIijgBfEe2k&channel_id=233&start=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:31] "[31m[1mPUT /message/edit/v2 HTTP/1.1[0m" 400 -
127.0.0.1 - - [13/Apr/2021 05:47:31] "[31m[1mPUT /message/edit/v2 HTTP/1.1[0m" 400 -
127.0.0.1 - - [13/Apr/2021 05:47:31] "[37mPOST /dm/create/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:31] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:31] "[31m[1mPUT /message/edit/v2 HTTP/1.1[0m" 403 -
127.0.0.1 - - [13/Apr/2021 05:47:31] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:31] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:31] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:31] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:31] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:31] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:31] "[37mPOST /channel/join/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:31] "[37mPOST /channel/join/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:31] "[37mPOST /channel/join/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:31] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:31] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:31] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:31] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:31] "[37mDELETE /message/remove/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:31] "[37mGET /channel/messages/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjI0MCwibG9naW5fdGltZSI6MTYxODI1Njg1MSwic2FsdCI6IjUxYWUzZGQ0LWU5ZDItNDAyMi04NWVjLWE4ZGIxMGY5YTNkZiJ9.dvRIuwSCgfOrgQOpeeMzI6z600TMQTeuipZOTUs16VI&channel_id=244&start=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:31] "[37mDELETE /message/remove/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:31] "[37mGET /channel/messages/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjI0MSwibG9naW5fdGltZSI6MTYxODI1Njg1MSwic2FsdCI6IjVmYmM0NmVhLWYxMjUtNDkxZi1iOGRiLWUwN2NkNmY0MDQ5ZCJ9.V6NvGrKnTYl9Vx6ga5qM-XCTPzZ5pHcnqB3KSClP3uE&channel_id=244&start=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:31] "[37mDELETE /message/remove/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:31] "[37mGET /channel/messages/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjI0MiwibG9naW5fdGltZSI6MTYxODI1Njg1MSwic2FsdCI6ImQ1ZGY2M2FhLTI0MDAtNDk4NS04NjYwLTU3NTU4OTQwNjAzMyJ9.e1xnKxoGmeljMh6ojpOG-sRXVqkFU1SpVZygdQCOugI&channel_id=244&start=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:31] "[31m[1mDELETE /message/remove/v1 HTTP/1.1[0m" 403 -
127.0.0.1 - - [13/Apr/2021 05:47:31] "[31m[1mDELETE /message/remove/v1 HTTP/1.1[0m" 400 -
127.0.0.1 - - [13/Apr/2021 05:47:31] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:31] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:31] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:31] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:31] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:31] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:31] "[37mPOST /channel/invite/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:31] "[37mPOST /dm/create/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:31] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:31] "[37mPOST /message/share/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:31] "[37mGET /dm/messages/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjI1MCwibG9naW5fdGltZSI6MTYxODI1Njg1MSwic2FsdCI6IjdjOGQxYzQ1LTNkNGUtNDkyOS1iNzJiLTgxZjRiZDVjNDVlMCJ9.nlw6wik-zHHb_6n_3Ys0BGQdiS-zpbwzoomvghuJjh4&dm_id=254&start=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:31] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:31] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:31] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:31] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:31] "[37mPOST /dm/create/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:31] "[31m[1mPOST /message/senddm/v1 HTTP/1.1[0m" 403 -
127.0.0.1 - - [13/Apr/2021 05:47:31] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:31] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:31] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:31] "[37mPOST /dm/create/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:31] "[31m[1mPOST /message/senddm/v1 HTTP/1.1[0m" 400 -
127.0.0.1 - - [13/Apr/2021 05:47:31] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:31] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:31] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:31] "[37mPOST /dm/create/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:31] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:31] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:31] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:31] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:31] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:31] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:31] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:31] "[37mPOST /channel/invite/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:31] "[37mGET /notifications/get/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjI2OSwibG9naW5fdGltZSI6MTYxODI1Njg1MSwic2FsdCI6ImFjNmYyNGRkLWFjNzEtNDJkMS1iOTU3LTNkNmQ4YmM4ZmY3MSJ9.GW8gBP9rn9Q2VXiU2slxf2IBlKNA52lwtENtM8bxt4o HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:31] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:31] "[37mGET /notifications/get/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjI2OCwibG9naW5fdGltZSI6MTYxODI1Njg1MSwic2FsdCI6ImEwY2Q5NDUxLTBhZjktNDBhMS05NzI1LTgyMzhmNjE4NTlkNSJ9.CoFAxL27R9uEcsAmCFZ_09oG9UWS77BRgOgVc1LICj4 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:31] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:31] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:31] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:31] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:31] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:31] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:31] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:31] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:31] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:31] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:31] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:31] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:31] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:31] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:31] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:31] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:31] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:31] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:31] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:31] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:31] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:31] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:31] "[37mGET /notifications/get/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjI2OSwibG9naW5fdGltZSI6MTYxODI1Njg1MSwic2FsdCI6ImFjNmYyNGRkLWFjNzEtNDJkMS1iOTU3LTNkNmQ4YmM4ZmY3MSJ9.GW8gBP9rn9Q2VXiU2slxf2IBlKNA52lwtENtM8bxt4o HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:31] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:31] "[37mGET /notifications/get/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjI2OSwibG9naW5fdGltZSI6MTYxODI1Njg1MSwic2FsdCI6ImFjNmYyNGRkLWFjNzEtNDJkMS1iOTU3LTNkNmQ4YmM4ZmY3MSJ9.GW8gBP9rn9Q2VXiU2slxf2IBlKNA52lwtENtM8bxt4o HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:31] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:31] "[37mGET /notifications/get/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjI2OSwibG9naW5fdGltZSI6MTYxODI1Njg1MSwic2FsdCI6ImFjNmYyNGRkLWFjNzEtNDJkMS1iOTU3LTNkNmQ4YmM4ZmY3MSJ9.GW8gBP9rn9Q2VXiU2slxf2IBlKNA52lwtENtM8bxt4o HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:31] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:31] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:32] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:32] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:32] "[37mPOST /dm/create/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:32] "[37mPOST /dm/create/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:32] "[37mGET /notifications/get/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjI5OSwibG9naW5fdGltZSI6MTYxODI1Njg1Miwic2FsdCI6IjZjOTM3MGNkLTU3MzgtNDViNC05NWZlLTg5ODlmNzFkNDIyYyJ9.3sNHyS-_Y8c6yv6d5svla1_vG6fA5bOF5iQHZjYoeT8 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:32] "[37mPOST /dm/invite/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:32] "[37mGET /notifications/get/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjMwMCwibG9naW5fdGltZSI6MTYxODI1Njg1Miwic2FsdCI6IjY2YTUwZGQ2LWNjOGMtNDcwMy1iY2RiLWRjMDEyMTZkMjIxMyJ9.WR1veFisStOWP7dFMI3HHE1r2X6IjOyj_W7FbEPSSU0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:32] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:32] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:32] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:32] "[37mPOST /dm/create/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:32] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:32] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:32] "[37mGET /notifications/get/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjMwMywibG9naW5fdGltZSI6MTYxODI1Njg1Miwic2FsdCI6IjM5MzUzY2FiLWU4MmItNDY3ZS1hY2RkLWMxZGI3NjE4YmU1MCJ9.pgcOfQRa6XmCku0cU6viobvuu1v3KRUz590_lRQtWmU HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:32] "[37mGET /notifications/get/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjMwNCwibG9naW5fdGltZSI6MTYxODI1Njg1Miwic2FsdCI6IjdmMzU2ZWYwLTE4ZGUtNGU5Yi1iNmQ5LTQxM2VlMzljMjA0YSJ9.6B-uWuBXBQPk3ToV9ox6IPjsBAVqZSBBK2S4US0lH9o HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:32] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:32] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:32] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:32] "[37mPOST /dm/create/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:32] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:32] "[37mGET /notifications/get/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjMwOSwibG9naW5fdGltZSI6MTYxODI1Njg1Miwic2FsdCI6ImQwZDIzNDdiLTVhOWMtNDY5Yi05ZTJhLTQ3NGE2ZjM5NGI2MSJ9.bZTdSZ3o68up1G8Y-2gCUNOA-mrksZglPJ12bh0hVg8 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:32] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:32] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:32] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:32] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:32] "[37mPOST /dm/create/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:32] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:47:32] "[37mGET /notifications/get/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjMxNCwibG9naW5fdGltZSI6MTYxODI1Njg1Miwic2FsdCI6IjllYTE3OGRjLWE1MjQtNDVhOC1hOTc3LTIxM2E3M2Y1NjA0OCJ9.dV0OUSvSD3IRXA42GqlMm_5sU9P5yzcBty-jcBMHyYk HTTP/1.1[0m" 200 -
