============================= test session starts ==============================
platform linux -- Python 3.7.3, pytest-6.2.3, py-1.10.0, pluggy-0.13.1 -- /usr/bin/python3
cachedir: .pytest_cache
hypothesis profile 'default' -> database=DirectoryBasedExampleDatabase('/tmp_amd/kamen/export/kamen/3/cs1531/automark/tempstore/.hypothesis/examples')
rootdir: /tmp_amd/kamen/export/kamen/3/cs1531/automark/tempstore, configfile: pytest.ini
user2 = {'auth_user_id': 215, 'token': 'eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjIxNSwibG9naW5fdGltZSI6MTYyMDA1Mjc0MCwic2FsdCI6ImVjNThmM2YzLTg1NGItNDMxOC1hOTRkLTVlNTRiMWNlZGU0NiJ9.AYeHj73zY18CClJwoB2ihgHLT2-nhEWOzV8ECIq2y5E'}
user3 = {'auth_user_id': 216, 'token': 'eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjIxNiwibG9naW5fdGltZSI6MTYyMDA1Mjc0MCwic2FsdCI6IjUyNTdiYzViLWE5ZGYtNDkwMy1hYWQ5LTFkODNkNGE3NmExNyJ9.d_WOZriKMUm_AG69RQY-Y6aG9jvDitKqBhHSqwW3yhk'}

    def test_http_dm_invite_access_error(user1, user2, user3):
        #Create dm with dm_id 0 containing user1 and user2
        response = requests.post(f"{url}dm/create/v1", json={
            "token": user1[token],
            "u_ids": [user2[AuID]]
        })
        dm_0 = response.json()
    
        access_error = requests.post(f"{url}dm/invite/v1", json={
            "token": user3[token],
            dmID: dm_0[dmID],
            uID: user2[AuID],
        })
>       assert access_error.status_code == 403
E       assert 400 == 403
E         +400
E         -403

http_tests/dm_http_test.py:253: AssertionError
____________________________ test_http_dm_messages _____________________________

user1 = {'auth_user_id': 235, 'token': 'eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjIzNSwibG9naW5fdGltZSI6MTYyMDA1Mjc0MCwic2FsdCI6ImQyZjFjZjI4LTA5MmMtNGNmNi1iOTIxLWIxZDI2MjFjMzNjMyJ9.8QZg0SOd3pt7jOgUFLsq8CIZDjbKdqF02Yf0YFPYDJQ'}
user2 = {'auth_user_id': 236, 'token': 'eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjIzNiwibG9naW5fdGltZSI6MTYyMDA1Mjc0MCwic2FsdCI6ImUwNWM0NjY2LWUwOWMtNDllNC05M2E1LTU4Y2IwNTc0YjQ0ZiJ9.yirWDGD1A4zukfYiCcqBRP5y18psGsD0Fn0yMKVpRn0'}
user3 = {'auth_user_id': 237, 'token': 'eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjIzNywibG9naW5fdGltZSI6MTYyMDA1Mjc0MCwic2FsdCI6ImY5MGRlNWFjLTM0YmYtNDc4OC1iNjk5LWYxMGZmY2NmYjAxNiJ9.HEa4NV7WPUrk1SEBc8SpLbE7e7NiJcCtDTdTB3MQC3k'}

    def test_http_dm_messages(user1, user2, user3):
        # Create first dm for first test case
        # Success case 1: Less than 50 messages returns end as -1
        dm1 = requests.post(f"{url}dm/create/v1", json={
            "token": user1[token],
            "u_ids": [user2[AuID]],
        }).json()
        requests.post(f"{url}message/senddm/v1", json={
            "token": user1[token],
            dmID: dm1[dmID],
            "message" : "First message :)",
        })
        result1 = requests.get(f"{url}dm/messages/v1", params = {
            "token": user1[token],
            dmID: dm1[dmID],
            'start': 0
        }).json()
    
        assert len(result1['messages']) == 1
        assert result1['start'] == 0
        assert result1['end'] == -1
    
        # Create second dm for second test case
        # Success case 2: 50 messages returns end as -1 (no more messages to load)
        dm2 = requests.post(f"{url}dm/create/v1", json={
            "token": user1[token],
            "u_ids": [user2[AuID]],
        }).json()
    
        message_counter = 1
        for _ in range(50):
            requests.post(f"{url}message/senddm/v1", json = {
                "token": user1[token],
                dmID: dm2[dmID],
                "message" : f"{message_counter}",
            })
            message_counter += 1
    
        result2 = requests.get(f"{url}dm/messages/v1", params = {
            "token": user1[token],
            dmID: dm2[dmID],
            'start': 0
        }).json()
    
        assert len(result2['messages']) == 50
        assert result2['start'] == 0
>       assert result2['end'] == -1
E       assert 50 == -1
E         +50
E         --1

http_tests/dm_http_test.py:404: AssertionError
__________________________________ test_echo ___________________________________

    def test_echo():
        '''
        A simple test to check echo
        '''
        resp = requests.get(config.url + 'echo', params={'data': 'hello'})
>       assert json.loads(resp.text) == {'data': 'hello'}

http_tests/echo_http_test.py:11: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/usr/lib/python3.7/json/__init__.py:348: in loads
    return _default_decoder.decode(s)
/usr/lib/python3.7/json/decoder.py:337: in decode
    obj, end = self.raw_decode(s, idx=_w(s, 0).end())
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <json.decoder.JSONDecoder object at 0x7f33d1780400>
s = '<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 3.2 Final//EN">\n<title>404 Not Found</title>\n<h1>Not Found</h1>\n<p>The requested URL was not found on the server. If you entered the URL manually please check your spelling and try again.</p>\n'
idx = 0

    def raw_decode(self, s, idx=0):
        """Decode a JSON document from ``s`` (a ``str`` beginning with
        a JSON document) and return a 2-tuple of the Python
        representation and the index in ``s`` where the document ended.
    
        This can be used to decode a JSON document from a string that may
        have extraneous data at the end.
    
        """
        try:
            obj, end = self.scan_once(s, idx)
        except StopIteration as err:
>           raise JSONDecodeError("Expecting value", s, err.value) from None
E           json.decoder.JSONDecodeError: Expecting value: line 1 column 1 (char 0)

/usr/lib/python3.7/json/decoder.py:355: JSONDecodeError
_________________________ test_http_message_sendlater __________________________

user1 = {'auth_user_id': 451, 'token': 'eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjQ1MSwibG9naW5fdGltZSI6MTYyMDA1Mjc0MSwic2FsdCI6IjNmMTZkMThmLTUyN2UtNGNhNS04ZWZkLTI3ZDA5YTcwZWExOSJ9.RESlj4kTcXmfMU070h61IXKIY_KibHt8WQCEEy0AAfc'}
user2 = {'auth_user_id': 452, 'token': 'eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjQ1MiwibG9naW5fdGltZSI6MTYyMDA1Mjc0MSwic2FsdCI6IjA4Nzg0NGQ0LWUxMDAtNGQxMC1hYjg2LWRhMDZiNWNiODZkZCJ9.jFatZrh8EQ-MqDNiENgemQbi5f0T2gKSaW1VCrHXrCQ'}

    def test_http_message_sendlater(user1, user2):
        c1 = requests.post(f"{url}channels/create/v2", json={
            "token": user1[token],
            "name": "TrumpPence",
            "is_public": True
        })
        requests.post(f"{url}channel/join/v2", json={
            "token": user2[token],
            "channel_id": c1.json()['channel_id']
        })
        sendTime = datetime.now().replace(tzinfo=timezone.utc).timestamp() + 3
        m1 = requests.post(f"{url}message/sendlater/v1", json={
            "token": user1[token],
            "channel_id": c1.json()['channel_id'],
            "message": "You know what matters more than American Muscle?",
            "time_sent": sendTime
        })
        messageFound = False
        for message in requests.get(f"{url}channel/messages/v2", params={
            "token": user2[token],
            "channel_id": c1.json()[cID],
            "start": 0
        }).json()['messages']:
            if m1.json()['message_id'] == message['message_id']:
                messageFound = True
        assert not messageFound
    
        #* Sleep for now
        time.sleep(4)
    
        for message in requests.get(f"{url}channel/messages/v2", params={
            "token": user2[token],
            "channel_id": c1.json()[cID],
            "start": 0
        }).json()['messages']:
            if m1.json()['message_id'] == message['message_id']:
                mTime = message['time_created']
                messageFound = True
>       assert messageFound
E       assert False

http_tests/message_http_test.py:1517: AssertionError
________________________ test_http_message_sendlaterdm _________________________

user1 = {'auth_user_id': 455, 'token': 'eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjQ1NSwibG9naW5fdGltZSI6MTYyMDA1Mjc0NSwic2FsdCI6ImE0OTE4MjlmLWI4NGUtNDA1NC1iMjlkLTUyODdmMzE4ZjFhOSJ9.MSR0tIS32WGeaQeZTgy4NdcfNXZ7lov2pmGMDwx9zQY'}
user2 = {'auth_user_id': 456, 'token': 'eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjQ1NiwibG9naW5fdGltZSI6MTYyMDA1Mjc0NSwic2FsdCI6ImM5MDFjZWY0LWQxMmYtNGY2OC1iMzM3LTgxNGFlMDZlNDA1OSJ9.t2P5LODfrxBPRnFEsoGttq0mez3NVzZYCnUKva2ObFY'}

    def test_http_message_sendlaterdm(user1, user2):
        d1 = requests.post(f"{url}dm/create/v1", json={
            "token": user1[token],
            "u_ids": [user2[AuID]]
        })
        sendTime = datetime.now().replace(tzinfo=timezone.utc).timestamp() + 3
        m1 = requests.post(f"{url}message/sendlaterdm/v1", json={
            "token": user1[token],
            "dm_id": d1.json()[dmID],
            "message": "You know what matters more than American Muscle?",
            "time_sent": sendTime
        })
        messageFound = False
        for message in requests.get(f"{url}dm/messages/v1", params={
            "token": user2[token],
            "dm_id": d1.json()[dmID],
            "start": 0
        }).json()['messages']:
            if m1.json()['message_id'] == message['message_id']:
                messageFound = True
        assert not messageFound
    
        #* Sleep for now
        time.sleep(4)
    
        for message in requests.get(f"{url}dm/messages/v1", params={
            "token": user2[token],
            "dm_id": d1.json()[dmID],
            "start": 0
        }).json()['messages']:
            if m1.json()['message_id'] == message['message_id']:
                mTime = message['time_created']
                messageFound = True
>       assert messageFound
E       assert False

http_tests/message_http_test.py:1555: AssertionError
__________________________ test_http_search_channels ___________________________

user1 = {'auth_user_id': 544, 'token': 'eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjU0NCwibG9naW5fdGltZSI6MTYyMDA1Mjc1MCwic2FsdCI6IjEzMTM5MWI3LTk2ZWMtNDg2Ni05NGI4LTJjODk4NTZkYjMxMSJ9.XmyOxM6jZa_Zcfl9Z9NN52UZKM23ZYaesUpD7e0buXg'}
user2 = {'auth_user_id': 545, 'token': 'eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjU0NSwibG9naW5fdGltZSI6MTYyMDA1Mjc1MCwic2FsdCI6ImMyZTYwYmY1LTU2ZDktNDJmZi1iNGVlLTEwNWViNmY4YWMwNSJ9.IdIBn9s5RliUzf_0TW1HaLeY7ADKKtkLhG494fVEpL4'}
user3 = {'auth_user_id': 546, 'token': 'eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjU0NiwibG9naW5fdGltZSI6MTYyMDA1Mjc1MCwic2FsdCI6ImZlY2Y2YjExLWYyNDQtNDNhZS1hZTM5LWRmNTEyMjc5NjgxNiJ9._-VJNNC6YL_8EpeScScSiEW8xaVH00AAt0GXm7KTwog'}
user4 = {'auth_user_id': 547, 'token': 'eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjU0NywibG9naW5fdGltZSI6MTYyMDA1Mjc1MCwic2FsdCI6IjQyM2M0ZGQxLTM2NDEtNGY5NC1iMDJiLTRlYWJjNTY4ZmQ0MyJ9.RmzZOHAqdT-HS0k0jl_27UQJAmYZWYrHRi49waD1y_0'}
user5 = {'auth_user_id': 548, 'token': 'eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjU0OCwibG9naW5fdGltZSI6MTYyMDA1Mjc1MCwic2FsdCI6IjRmYmQyYzU2LTllNTUtNDFmZi1hNGRmLWM5MWIyMDU1OTEwZSJ9.9k8J2QgBZR8bOO4uHcnajQbQxJhky6f2_jn0cGG0hF8'}
channel1 = {'channel_id': 549}, channel2 = {'channel_id': 550}

    def test_http_search_channels(user1, user2, user3, user4, user5, channel1, channel2):
        #* This test is structured identically to test_search_channels in tests/other_test.py
        assert requests.get(f"{url}search/v2", params={
            "token": user5[token],
            "query_str": "om"
        }).json()['messages'] == []
        requests.post(f"{url}channel/join/v2", json={
            "token": user3[token],
            "channel_id": channel1['channel_id']
        })
        requests.post(f"{url}channel/invite/v2", json={
            "token": user2[token],
            "channel_id": channel2[cID],
            "u_id": user4[AuID]
        })
        requests.post(f"{url}channel/invite/v2", json={
            "token": user1[token],
            "channel_id": channel1[cID],
            "u_id": user5[AuID]
        })
        requests.post(f"{url}channel/invite/v2", json={
            "token": user2[token],
            "channel_id": channel2[cID],
            "u_id": user5[AuID]
        })
        requests.post(f"{url}message/send/v2", json={
            "token": user1[token],
            "channel_id": channel1['channel_id'],
            "message": "Welcome"
        }).json()
        requests.post(f"{url}message/send/v2", json={
            "token": user2[token],
            "channel_id": channel2['channel_id'],
            "message": "Akeome"
        }).json()
        requests.post(f"{url}message/send/v2", json={
            "token": user3[token],
            "channel_id": channel1['channel_id'],
            "message": "omg"
        }).json()
        requests.post(f"{url}message/send/v2", json={
            "token": user4[token],
            "channel_id": channel2['channel_id'],
            "message": "Nomnom"
        }).json()
        requests.post(f"{url}message/send/v2", json={
            "token": user3[token],
            "channel_id": channel1['channel_id'],
            "message": "Bruh haha"
        }).json()
        messageFound = False
        for messages in requests.get(f"{url}search/v2", params={
            "token": user5[token],
            "query_str": "om"
        }).json()['messages']:
            if messages['message'] == "Welcome":
                messageFound = True
        assert messageFound
        messageFound = False
        for messages in requests.get(f"{url}search/v2", params={
            "token": user5[token],
            "query_str": "om"
        }).json()['messages']:
            print(messages)
            if messages['message'] == "Akeome":
                messageFound = True
        assert messageFound
        messageFound = False
        for messages in requests.get(f"{url}search/v2", params={
            "token": user5[token],
            "query_str": "om"
        }).json()['messages']:
            if messages['message'] == "omg":
                messageFound = True
        assert messageFound
        messageFound = False
        for messages in requests.get(f"{url}search/v2", params={
            "token": user5[token],
            "query_str": "om"
        }).json()['messages']:
            if messages['message'] == "Nomnom":
                messageFound = True
        assert messageFound
    
        messageFound = False
        for messages in requests.get(f"{url}search/v2", params={
            "token": user5[token],
            "query_str": "om"
        }).json()['messages']:
            if messages['message'] == "Bruh haha":
                messageFound = True
        assert not messageFound
    
        tooLongMessage = ""
        for _ in range(1002):
            tooLongMessage += "@"
        requests.get(f"{url}search/v2", params={
            "token": user5[token],
            "query_str": tooLongMessage
        }).status_code == 400
    
        messageFound = False
        for messages in requests.get(f"{url}search/v2", params={
            "token": user2[token],
            "query_str": "om"
        }).json()['messages']:
            if messages['message'] == "omg":
                messageFound = True
        assert not messageFound
    
        requests.post(f"{url}message/send/v2", json={
            "token": user4[token],
            "channel_id": channel2['channel_id'],
            "message": "Joe Biden"
        }).json()
        messageFound = False
        for messages in requests.get(f"{url}search/v2", params={
            "token": user5[token],
            "query_str": "jOE bIDEN"
        }).json()['messages']:
            if messages['message'] == "Joe Biden":
                messageFound = True
>       assert messageFound
E       assert False

http_tests/other_http_test.py:235: AssertionError
----------------------------- Captured stdout call -----------------------------
{'is_pinned': False, 'message': 'Welcome', 'message_id': 551, 'reacts': [{'is_this_user_reacted': False, 'react_id': 1, 'u_ids': []}], 'time_created': 1620052750, 'u_id': 544}
{'is_pinned': False, 'message': 'Akeome', 'message_id': 552, 'reacts': [{'is_this_user_reacted': False, 'react_id': 1, 'u_ids': []}], 'time_created': 1620052750, 'u_id': 545}
{'is_pinned': False, 'message': 'omg', 'message_id': 553, 'reacts': [{'is_this_user_reacted': False, 'react_id': 1, 'u_ids': []}], 'time_created': 1620052750, 'u_id': 546}
{'is_pinned': False, 'message': 'Nomnom', 'message_id': 554, 'reacts': [{'is_this_user_reacted': False, 'react_id': 1, 'u_ids': []}], 'time_created': 1620052750, 'u_id': 547}
_____________________________ test_http_search_dms _____________________________

user1 = {'auth_user_id': 557, 'token': 'eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjU1NywibG9naW5fdGltZSI6MTYyMDA1Mjc1MCwic2FsdCI6IjFkNjQ2MTUyLTEwZTYtNDkzMi1hYmQyLWE5MGNhMzNkZjg3ZSJ9.BbFoTuXYiXRDnsFFGS5107lrKNkaVxd-TcE3mkVbJrQ'}
user2 = {'auth_user_id': 558, 'token': 'eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjU1OCwibG9naW5fdGltZSI6MTYyMDA1Mjc1MCwic2FsdCI6ImUxZGM5YmY5LWFiYmYtNDg5MS1hZTY5LWJmOThiZmEyMWQ3YiJ9.0_qo-pSGxakeAgVmr0b6GERQNaRdV0Y-RQtvSRIv7pA'}
user3 = {'auth_user_id': 559, 'token': 'eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjU1OSwibG9naW5fdGltZSI6MTYyMDA1Mjc1MCwic2FsdCI6IjlhYjI3N2Q4LTMxYzYtNDQwNC1hZGU5LWQzYTY4NzFmYTNiYyJ9.jIJiWh1OWUakPUbem_vCvFNmylBzE1Z5g0lByVbLPs0'}
dm1 = {'dm_id': 560, 'dm_name': 'user1, user2'}

    def test_http_search_dms(user1, user2, user3, dm1):
        #* This test is structured identically to test_search_dms in tests/other_test.py
        requests.post(f"{url}message/senddm/v1", json={
            "token": user1[token],
            "dm_id": dm1[dmID],
            "message": "Biden Harris 2020"
        })
        messageFound = False
        for messages in requests.get(f"{url}search/v2", params={
            "token": user2[token],
            "query_str": "bIDEN h"
        }).json()['messages']:
            if messages['message'] == "Biden Harris 2020":
                messageFound = True
>       assert messageFound
E       assert False

http_tests/other_http_test.py:251: AssertionError
____________________ test_http_standup_start_v1_invalid_cID ____________________

user1 = {'auth_user_id': 0, 'token': 'eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjowLCJ1c2VyX2lkIjowfQ.mNX5f58rMYtTkp9fZydVCSZAXxviyhR8_I5RvFgXpeg'}

    def test_http_standup_start_v1_invalid_cID(user1):
        invalid_cID = -1
        response = requests.post(f"{url}standup/start/v1", json={
            token: user1[token],
            cID: invalid_cID,
            'length': 1
        })
>       assert response.status_code == 400
E       assert 403 == 400
E         +403
E         -400

http_tests/standup_http_test.py:48: AssertionError
__________________ test_http_standup_start_v1_active_standup ___________________

user1 = {'auth_user_id': 0, 'token': 'eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjowLCJ1c2VyX2lkIjowfQ.mNX5f58rMYtTkp9fZydVCSZAXxviyhR8_I5RvFgXpeg'}

    def test_http_standup_start_v1_active_standup(user1):
        response = requests.post(f"{url}channels/create/v2", json={
            "token": user1[token],
            "name": "Channel1",
            "is_public": True
        })
>       channel = response.json()

http_tests/standup_http_test.py:57: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/import/kamen/3/cs1531/.local/lib/python3.7/site-packages/requests/models.py:900: in json
    return complexjson.loads(self.text, **kwargs)
/import/kamen/3/cs1531/.local/lib/python3.7/site-packages/simplejson/__init__.py:525: in loads
    return _default_decoder.decode(s)
/import/kamen/3/cs1531/.local/lib/python3.7/site-packages/simplejson/decoder.py:370: in decode
    obj, end = self.raw_decode(s)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <simplejson.decoder.JSONDecoder object at 0x7f33d0d406a0>
s = '<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 3.2 Final//EN">\n<title>403 Forbidden</title>\n<h1>Forbidden</h1>\n<p>Invalid token</p>\n'
idx = 0, _w = <built-in method match of re.Pattern object at 0x7f33d15ee9f0>
_PY3 = True

    def raw_decode(self, s, idx=0, _w=WHITESPACE.match, _PY3=PY3):
        """Decode a JSON document from ``s`` (a ``str`` or ``unicode``
        beginning with a JSON document) and return a 2-tuple of the Python
        representation and the index in ``s`` where the document ended.
        Optionally, ``idx`` can be used to specify an offset in ``s`` where
        the JSON document begins.
    
        This can be used to decode a JSON document from a string that may
        have extraneous data at the end.
    
        """
        if idx < 0:
            # Ensure that raw_decode bails on negative indexes, the regex
            # would otherwise mask this behavior. #98
            raise JSONDecodeError('Expecting value', s, idx)
        if _PY3 and not isinstance(s, str):
            raise TypeError("Input string must be text, not bytes")
        # strip UTF-8 bom
        if len(s) > idx:
            ord0 = ord(s[idx])
            if ord0 == 0xfeff:
                idx += 1
            elif ord0 == 0xef and s[idx:idx + 3] == '\xef\xbb\xbf':
                idx += 3
>       return self.scan_once(s, idx=_w(s, idx).end())
E       simplejson.errors.JSONDecodeError: Expecting value: line 1 column 1 (char 0)

/import/kamen/3/cs1531/.local/lib/python3.7/site-packages/simplejson/decoder.py:400: JSONDecodeError
____________________ test_http_standup_start_v1_user_not_in ____________________

user1 = {'auth_user_id': 0, 'token': 'eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjowLCJ1c2VyX2lkIjowfQ.mNX5f58rMYtTkp9fZydVCSZAXxviyhR8_I5RvFgXpeg'}
user2 = {'auth_user_id': 1, 'token': 'eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjowLCJ1c2VyX2lkIjoxfQ.5xbRn_BBsTLXugTHkmPy2IGl5OTWXb7MWn1d_NYdOGo'}

    def test_http_standup_start_v1_user_not_in(user1, user2):
        response = requests.post(f"{url}channels/create/v2", json={
            "token": user1[token],
            "name": "Channel1",
            "is_public": False
        })
>       channel = response.json()

http_tests/standup_http_test.py:80: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/import/kamen/3/cs1531/.local/lib/python3.7/site-packages/requests/models.py:900: in json
    return complexjson.loads(self.text, **kwargs)
/import/kamen/3/cs1531/.local/lib/python3.7/site-packages/simplejson/__init__.py:525: in loads
    return _default_decoder.decode(s)
/import/kamen/3/cs1531/.local/lib/python3.7/site-packages/simplejson/decoder.py:370: in decode
    obj, end = self.raw_decode(s)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <simplejson.decoder.JSONDecoder object at 0x7f33d0d406a0>
s = '<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 3.2 Final//EN">\n<title>403 Forbidden</title>\n<h1>Forbidden</h1>\n<p>Invalid token</p>\n'
idx = 0, _w = <built-in method match of re.Pattern object at 0x7f33d15ee9f0>
_PY3 = True

    def raw_decode(self, s, idx=0, _w=WHITESPACE.match, _PY3=PY3):
        """Decode a JSON document from ``s`` (a ``str`` or ``unicode``
        beginning with a JSON document) and return a 2-tuple of the Python
        representation and the index in ``s`` where the document ended.
        Optionally, ``idx`` can be used to specify an offset in ``s`` where
        the JSON document begins.
    
        This can be used to decode a JSON document from a string that may
        have extraneous data at the end.
    
        """
        if idx < 0:
            # Ensure that raw_decode bails on negative indexes, the regex
            # would otherwise mask this behavior. #98
            raise JSONDecodeError('Expecting value', s, idx)
        if _PY3 and not isinstance(s, str):
            raise TypeError("Input string must be text, not bytes")
        # strip UTF-8 bom
        if len(s) > idx:
            ord0 = ord(s[idx])
            if ord0 == 0xfeff:
                idx += 1
            elif ord0 == 0xef and s[idx:idx + 3] == '\xef\xbb\xbf':
                idx += 3
>       return self.scan_once(s, idx=_w(s, idx).end())
E       simplejson.errors.JSONDecodeError: Expecting value: line 1 column 1 (char 0)

/import/kamen/3/cs1531/.local/lib/python3.7/site-packages/simplejson/decoder.py:400: JSONDecodeError
__________________________ test_http_standup_start_v1 __________________________

user1 = {'auth_user_id': 0, 'token': 'eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjowLCJ1c2VyX2lkIjowfQ.mNX5f58rMYtTkp9fZydVCSZAXxviyhR8_I5RvFgXpeg'}

    def test_http_standup_start_v1(user1):
        response = requests.post(f"{url}channels/create/v2", json={
            token: user1[token],
            "name": "Channel1",
            "is_public": False
        })
>       channel = response.json()

http_tests/standup_http_test.py:96: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/import/kamen/3/cs1531/.local/lib/python3.7/site-packages/requests/models.py:900: in json
    return complexjson.loads(self.text, **kwargs)
/import/kamen/3/cs1531/.local/lib/python3.7/site-packages/simplejson/__init__.py:525: in loads
    return _default_decoder.decode(s)
/import/kamen/3/cs1531/.local/lib/python3.7/site-packages/simplejson/decoder.py:370: in decode
    obj, end = self.raw_decode(s)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <simplejson.decoder.JSONDecoder object at 0x7f33d0d406a0>
s = '<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 3.2 Final//EN">\n<title>403 Forbidden</title>\n<h1>Forbidden</h1>\n<p>Invalid token</p>\n'
idx = 0, _w = <built-in method match of re.Pattern object at 0x7f33d15ee9f0>
_PY3 = True

    def raw_decode(self, s, idx=0, _w=WHITESPACE.match, _PY3=PY3):
        """Decode a JSON document from ``s`` (a ``str`` or ``unicode``
        beginning with a JSON document) and return a 2-tuple of the Python
        representation and the index in ``s`` where the document ended.
        Optionally, ``idx`` can be used to specify an offset in ``s`` where
        the JSON document begins.
    
        This can be used to decode a JSON document from a string that may
        have extraneous data at the end.
    
        """
        if idx < 0:
            # Ensure that raw_decode bails on negative indexes, the regex
            # would otherwise mask this behavior. #98
            raise JSONDecodeError('Expecting value', s, idx)
        if _PY3 and not isinstance(s, str):
            raise TypeError("Input string must be text, not bytes")
        # strip UTF-8 bom
        if len(s) > idx:
            ord0 = ord(s[idx])
            if ord0 == 0xfeff:
                idx += 1
            elif ord0 == 0xef and s[idx:idx + 3] == '\xef\xbb\xbf':
                idx += 3
>       return self.scan_once(s, idx=_w(s, idx).end())
E       simplejson.errors.JSONDecodeError: Expecting value: line 1 column 1 (char 0)

/import/kamen/3/cs1531/.local/lib/python3.7/site-packages/simplejson/decoder.py:400: JSONDecodeError
___________________ test_http_standup_active_v1_invalid_cID ____________________

user1 = {'auth_user_id': 0, 'token': 'eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjowLCJ1c2VyX2lkIjowfQ.mNX5f58rMYtTkp9fZydVCSZAXxviyhR8_I5RvFgXpeg'}

    def test_http_standup_active_v1_invalid_cID(user1):
        invalid_cID = -1
        response = requests.get(f"{url}standup/active/v1", params={
            token: user1[token],
            cID: invalid_cID,
            "length": standard_length
        })
>       assert response.status_code == 400
E       assert 403 == 400
E         +403
E         -400

http_tests/standup_http_test.py:119: AssertionError
_________________________ test_http_standup_active_v1 __________________________

user1 = {'auth_user_id': 0, 'token': 'eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjowLCJ1c2VyX2lkIjowfQ.mNX5f58rMYtTkp9fZydVCSZAXxviyhR8_I5RvFgXpeg'}

    def test_http_standup_active_v1(user1):
        response = requests.post(f"{url}channels/create/v2", json={
            token: user1[token],
            "name": "Channel",
            "is_public": False
        })
>       channel = response.json()

http_tests/standup_http_test.py:128: 
